7,40,47,7,11,16,33,43,39,44,10,5,18,41,21,26,6,43,27,19,3,15,49,16,10,11,36,7,45,48,43,13,30,19,16,21,4,23,41,46,45,13,32,3,42,36,25,39,36,4
31,30,25,27,22,39,27,33,38,20,44,2,46,17,36,22,45,6,12,27,13,18,11,19,22,15,40,2,9,2,19,12,12,50,37,4,2,40,28,40,14,15,43,8,17,3,30,41,22,11
32,44,33,22,26,4,9,8,19,49,29,48,18,2,49,8,50,27,3,32,25,10,29,43,37,4,47,22,19,6,19,41,38,4,15,45,23,6,44,11,3,4,25,18,19,40,40,44,21,28
46,48,21,39,23,19,25,41,45,45,41,12,41,34,38,39,45,43,24,38,25,15,3,43,35,26,48,30,42,6,17,24,3,28,12,11,45,6,47,20,3,47,46,39,12,26,41,41,6,48
32,38,33,33,46,18,6,5,27,18,37,39,20,19,23,11,41,25,14,21,14,12,28,27,36,5,15,24,17,20,34,11,43,45,34,44,10,37,28,41,15,38,7,3,12,5,9,47,29,18
24,45,17,44,27,8,31,7,34,37,47,31,48,46,28,20,8,4,10,9,43,46,49,21,18,39,11,25,34,21,50,20,24,32,27,9,26,34,10,21,48,5,41,14,37,15,45,9,8,17
26,29,26,22,43,32,46,22,29,8,16,47,41,18,44,22,11,28,5,19,11,28,35,33,22,28,3,37,4,27,45,13,25,41,43,32,41,32,45,2,24,16,42,41,44,22,37,5,35,17
29,46,6,3,19,15,29,27,42,29,47,50,43,40,4,15,43,2,11,13,45,11,17,22,7,2,39,29,11,12,46,31,32,23,1,33,42,9,26,26,3,6,29,38,15,37,45,44,41,29
27,5,18,41,47,36,32,31,50,24,6,39,48,41,23,41,40,44,1,1,32,13,1,22,4,12,18,31,29,1,25,2,19,15,43,35,16,18,4,19,36,37,42,42,23,7,10,3,5,33
47,39,37,35,20,34,49,13,4,13,20,14,30,6,7,11,10,38,23,30,16,47,27,34,42,43,50,21,31,39,1,18,46,21,4,5,6,45,1,9,28,14,31,3,39,24,50,15,46,21
27,11,26,37,16,39,23,17,47,32,18,27,7,37,14,22,11,10,26,47,48,41,35,5,20,19,19,48,1,31,21,37,14,33,9,43,32,38,28,40,5,49,23,39,38,3,37,34,13,7
17,27,15,32,18,23,29,1,2,9,29,2,49,48,16,36,35,27,7,24,39,44,3,7,32,15,42,7,33,21,21,28,19,35,14,40,19,42,42,34,22,16,36,29,2,37,16,42,1,2
46,37,35,28,23,10,15,46,26,38,46,29,13,13,29,31,14,10,18,10,40,43,32,14,24,40,14,46,13,24,30,22,22,36,20,6,6,6,3,36,2,8,49,29,27,28,48,46,20,48
10,39,46,21,35,31,11,37,28,39,46,17,3,12,47,47,32,47,15,4,26,11,28,36,3,19,39,20,13,19,48,34,44,1,7,12,12,19,20,6,30,8,13,33,25,50,41,2,42,1
38,2,46,39,40,35,16,10,50,44,24,21,5,21,29,38,25,13,19,47,15,38,27,48,23,15,10,5,15,38,16,43,17,29,39,31,28,4,29,44,2,12,30,31,20,36,5,28,46,30
6,1,10,34,5,17,4,31,42,16,29,12,15,20,48,22,44,4,14,50,23,43,44,13,2,50,30,49,29,20,10,7,14,33,5,34,20,37,50,10,14,40,46,5,23,30,32,4,39,29
28,9,10,47,14,36,25,40,30,45,31,40,1,38,7,14,33,3,30,18,4,15,30,16,13,25,14,19,42,47,14,6,29,13,11,45,6,31,6,19,29,23,32,19,36,23,40,6,41,38
22,15,24,8,13,47,40,19,27,39,7,32,50,18,21,24,36,39,31,30,30,30,24,35,14,31,6,26,31,11,7,3,40,44,19,17,10,11,8,20,8,11,30,42,26,7,37,17,1,26
40,11,34,36,25,5,1,42,24,27,20,3,46,14,27,9,21,24,22,21,10,45,28,2,9,43,25,5,5,22,49,22,49,28,9,22,26,13,27,33,49,23,47,30,3,25,38,33,48,10
35,25,16,44,45,19,39,22,2,8,19,14,35,41,30,13,17,19,40,18,20,24,13,9,45,16,32,25,47,49,33,41,44,7,16,42,12,23,5,30,30,16,32,14,49,46,8,3,33,29
41,15,4,41,10,25,40,47,44,32,14,34,5,20,50,38,50,41,41,39,33,24,1,50,42,14,31,41,6,10,34,25,43,16,45,9,8,47,38,29,3,21,23,37,47,19,48,40,46,40
14,37,37,1,16,40,49,2,37,3,3,41,28,8,21,34,25,31,50,12,22,14,1,17,47,37,42,7,32,18,8,27,19,17,6,13,6,18,24,47,4,41,45,4,15,37,11,43,3,20
2,18,28,5,48,47,24,35,13,20,25,6,26,43,42,48,34,44,35,9,6,11,10,36,49,17,29,8,23,7,36,6,18,24,31,2,33,45,38,48,12,30,21,50,37,41,14,48,14,48
33,6,41,7,45,33,10,30,14,31,8,14,31,26,24,38,45,38,30,24,50,33,43,2,23,16,36,41,30,45,17,3,49,39,26,26,14,42,22,25,33,35,37,15,32,12,17,29,38,37
20,3,45,35,9,21,23,3,30,23,37,46,31,26,47,16,28,25,20,42,33,42,45,4,33,1,1,37,11,43,11,7,42,38,47,31,31,10,17,18,27,35,26,8,16,23,22,25,40,9
25,18,30,11,45,3,3,42,11,21,36,49,23,36,39,40,10,16,50,28,40,25,19,23,8,31,35,48,21,49,31,11,22,17,18,43,17,42,2,6,37,37,50,20,17,19,50,49,9,8
45,9,40,36,8,30,42,40,18,36,31,36,50,42,41,38,22,39,47,10,49,45,37,23,49,39,39,26,47,49,27,26,21,35,34,7,42,15,48,6,26,15,49,21,49,22,31,38,50,13
20,32,17,43,19,22,26,4,50,4,5,16,33,40,35,12,49,15,20,13,18,41,30,19,34,12,32,4,12,47,24,3,23,16,11,42,20,44,39,16,43,5,7,13,6,36,15,32,35,9
