11,44,6,39,24,28,41,2,43,40,48,20,32,37,10,28,14,29,34,36,3,9,17,9,25,25,36,44,35,1,41,38,37,27,20,37,24,37,46,3,10,30,3,2,40,13,41,16,20,22
33,21,15,2,30,37,21,46,29,36,10,1,14,13,2,16,48,24,9,19,19,18,50,18,4,44,9,5,3,21,38,29,25,3,17,2,33,50,19,48,50,26,46,20,21,43,44,41,24,8
45,20,39,47,50,32,17,50,3,15,47,31,4,34,43,14,31,2,44,19,4,47,39,31,37,22,20,42,7,30,33,17,37,8,46,19,19,15,43,49,9,35,30,9,15,16,38,26,19,10
43,37,26,26,50,16,21,46,35,41,2,13,22,34,3,33,10,11,8,21,22,34,29,28,27,21,16,12,20,28,10,3,10,30,23,27,30,49,14,22,7,22,13,39,2,47,2,12,30,37
18,37,45,39,33,43,11,35,16,27,15,27,46,44,42,15,45,40,43,19,28,31,39,31,35,17,6,14,6,9,28,40,11,35,23,1,13,6,49,30,28,17,8,9,30,10,30,35,3,9
39,22,13,32,42,24,49,18,39,10,35,48,13,36,36,36,19,38,49,34,6,39,4,29,19,5,41,44,40,38,14,42,5,15,1,19,32,45,16,12,39,43,39,39,31,2,33,21,43,27
23,17,32,43,2,23,10,15,43,31,28,12,40,41,23,12,15,34,1,34,45,45,12,42,11,37,1,41,50,17,4,33,34,27,5,11,41,19,42,36,16,26,41,47,30,5,12,25,25,10
1,3,23,8,24,40,1,45,50,9,38,29,29,19,24,48,45,9,4,32,50,33,26,2,47,25,21,6,12,47,19,35,34,32,6,11,22,1,11,6,42,27,36,13,23,39,43,2,41,39
47,50,7,14,11,40,39,31,21,47,32,27,17,34,38,1,11,17,27,37,24,35,32,26,5,35,36,29,24,19,24,40,12,26,4,3,49,40,44,9,11,17,17,18,4,43,4,18,49,46
12,23,40,44,8,40,23,6,37,28,1,46,33,24,28,1,39,25,12,46,24,3,6,16,33,35,35,40,43,15,24,26,22,23,36,38,39,43,43,48,29,33,21,36,25,40,33,39,13,4
13,25,20,50,2,7,30,11,44,7,28,7,29,15,1,40,25,12,27,1,42,9,48,37,18,31,4,31,26,41,14,34,49,17,43,36,29,15,35,31,10,16,38,15,31,39,46,12,17,31
4,41,35,5,12,23,45,32,22,24,2,21,13,14,45,47,42,26,14,1,35,15,40,23,18,38,45,12,45,4,1,22,17,29,30,6,44,26,42,35,34,6,22,36,50,22,5,29,29,44
41,36,22,2,47,14,32,7,25,29,43,45,45,46,13,10,3,26,30,8,24,18,17,25,5,20,19,25,25,47,38,31,43,12,16,14,39,22,40,41,35,38,25,34,11,21,9,8,16,24
37,41,46,24,43,14,14,11,7,42,4,24,50,48,37,18,34,50,20,8,19,26,10,8,48,45,24,38,36,4,46,7,33,17,16,39,44,21,48,20,40,43,50,43,29,41,15,7,35,36
2,27,9,48,39,36,3,37,4,26,38,27,44,13,29,10,41,46,49,18,32,9,30,18,2,12,36,47,35,7,18,7,39,31,12,38,33,25,37,20,32,1,12,38,41,10,3,13,49,16
44,10,46,7,45,30,14,2,12,8,23,7,1,13,11,44,22,45,48,35,4,21,35,31,12,17,46,37,28,22,11,9,5,39,31,19,27,36,40,38,23,5,14,14,36,37,8,40,39,6
20,42,1,33,49,26,39,21,27,34,21,12,14,16,48,47,40,9,10,13,48,4,20,1,1,28,33,21,46,22,46,11,47,48,28,21,26,30,49,39,1,47,10,24,29,41,29,13,33,20
10,16,49,8,2,21,5,33,42,45,2,19,30,30,34,11,42,16,16,21,45,21,48,11,19,36,43,50,22,46,9,34,32,11,38,41,4,16,10,32,25,48,27,23,42,28,3,43,11,20
40,27,24,1,13,16,21,40,37,20,2,26,32,17,21,11,27,23,36,41,36,6,30,50,10,50,13,40,6,38,14,30,11,43,49,47,23,6,43,20,10,15,8,20,13,49,38,5,5,31
43,17,3,33,44,8,12,20,16,40,31,40,50,49,23,26,32,10,29,19,19,5,26,42,31,18,20,18,17,4,24,9,36,16,18,27,45,39,41,45,49,43,21,37,39,16,8,11,28,24
50,12,8,34,15,24,44,30,42,20,36,26,16,21,33,1,48,26,19,5,41,36,49,21,2,11,25,46,36,22,7,2,43,19,38,39,4,36,18,41,27,37,23,7,3,35,22,25,23,17
24,11,13,4,35,15,5,23,50,24,38,39,33,5,40,43,49,13,43,22,38,26,30,45,43,12,45,16,25,29,2,15,41,20,27,18,26,44,14,43,40,21,13,34,9,34,25,23,29,49
44,3,27,41,36,22,38,2,7,34,32,10,43,15,16,17,1,46,31,24,11,30,40,11,30,43,15,46,25,22,6,6,28,18,22,19,23,7,47,46,13,26,2,17,35,22,2,40,37,39
38,25,4,29,16,25,26,31,8,19,41,34,14,48,30,45,22,39,39,36,17,20,24,10,11,42,15,3,3,12,6,2,36,49,7,13,43,47,48,44,36,22,35,3,48,34,47,48,14,45
22,36,8,37,17,8,11,13,29,33,32,9,43,10,6,47,7,28,25,31,43,12,15,37,15,31,40,26,35,31,11,22,41,11,37,41,43,19,10,4,15,45,15,2,34,4,42,3,9,36
11,23,15,46,7,33,40,24,9,34,11,41,10,13,29,30,12,44,15,10,29,9,4,37,21,22,46,47,22,28,35,16,1,23,45,18,38,35,36,48,38,10,14,17,3,27,13,37,12,47
5,22,15,42,20,6,5,41,2,29,5,40,7,48,11,10,31,40,27,30,41,40,7,23,14,11,22,28,19,39,30,9,1,5,18,28,16,28,12,29,18,26,32,1,7,48,43,13,24,42
47,34,29,36,50,37,30,47,27,29,25,39,18,42,46,37,18,34,30,15,37,33,37,9,7,1,50,38,38,3,31,42,41,23,39,37,41,23,24,49,6,11,15,46,7,21,24,4,9,46
