42,23,39,11,39,22,1,26,46,5,2,41,7,16,42,16,43,5,50,18,37,38,28,28,11,33,20,21,2,40,32,32,21,17,48,5,1,33,35,50,41,9,26,42,38,47,47,5,50,27
6,36,2,3,19,9,6,29,31,39,4,41,14,7,47,1,15,2,3,22,38,9,9,20,33,39,20,21,32,41,50,16,17,24,47,21,13,43,46,6,49,23,4,30,26,15,8,34,43,21
32,34,1,36,38,47,14,29,32,38,36,34,45,40,31,47,23,13,45,44,43,34,29,25,38,49,12,46,20,7,4,29,16,15,35,32,40,14,48,38,30,24,14,10,47,9,26,2,8,25
5,21,47,45,30,25,12,26,22,31,35,3,33,28,15,19,37,10,17,29,38,27,6,19,17,26,10,27,12,14,12,3,47,6,8,45,8,3,17,29,34,12,30,11,18,16,3,36,36,34
8,38,1,38,5,5,45,24,29,4,13,5,39,3,26,34,24,10,7,37,14,38,39,48,2,19,25,41,42,36,6,18,1,44,41,23,31,29,2,41,3,3,11,27,38,22,8,1,18,40
9,18,9,25,6,9,36,12,39,41,25,49,22,22,17,3,21,43,30,6,10,45,17,49,11,34,17,10,10,10,49,6,3,15,50,49,22,32,22,36,27,8,18,2,42,16,44,7,48,5
43,30,28,21,18,9,3,31,38,44,28,48,48,36,12,7,20,15,45,17,20,31,23,36,45,6,3,6,9,2,39,48,12,42,8,15,48,27,22,31,18,28,14,34,41,44,5,20,35,19
27,7,20,30,12,22,14,15,1,24,37,41,15,5,46,2,30,34,14,34,41,34,24,4,14,2,19,22,17,44,50,48,23,43,24,23,7,45,13,17,19,24,7,11,17,2,14,50,13,18
41,20,45,30,27,41,30,18,31,2,36,46,39,1,43,37,5,35,28,41,16,11,35,42,19,32,5,8,3,17,22,49,35,22,30,13,48,40,43,49,29,18,12,34,11,37,8,32,36,9
11,2,16,7,36,11,49,32,47,13,42,14,28,19,28,24,31,46,23,22,37,1,48,48,48,19,37,37,25,28,49,50,18,6,10,30,12,26,48,17,39,3,40,23,4,12,39,9,6,18
4,10,50,27,45,17,1,18,18,21,32,27,5,4,32,1,13,23,8,2,1,31,33,33,4,4,12,24,24,21,40,8,31,49,50,8,30,33,40,45,47,2,24,48,3,3,43,30,35,20
16,20,32,34,8,39,16,38,50,27,44,42,48,33,20,2,32,7,2,34,36,37,25,14,9,22,32,32,6,34,5,45,26,21,4,8,48,49,45,40,49,35,3,41,47,39,25,27,37,30
3,44,31,29,8,13,14,10,8,38,24,9,14,1,46,21,41,19,10,41,27,14,47,7,37,2,15,3,36,20,8,49,43,14,25,23,21,4,2,17,22,35,5,29,1,33,39,4,34,8
48,42,43,6,29,2,32,25,24,16,24,21,46,10,14,37,22,28,46,43,14,39,16,35,48,31,10,7,35,32,2,22,30,47,26,3,48,50,16,35,22,24,32,42,4,2,4,7,12,49
47,20,40,26,2,19,13,16,26,42,49,11,28,39,15,28,6,47,48,39,20,50,12,23,50,30,19,29,14,25,44,47,18,49,46,27,21,32,45,21,32,14,6,8,19,42,42,8,24,37
32,5,31,41,25,18,46,42,46,14,43,28,11,2,24,49,36,4,44,9,20,34,18,18,10,43,17,37,50,13,31,27,13,24,36,19,44,41,14,41,1,21,1,15,15,44,21,39,45,39
7,30,43,43,5,42,3,47,23,19,26,35,36,41,2,29,45,33,13,50,36,8,32,2,20,35,41,34,36,35,42,8,48,21,48,40,22,50,48,2,28,42,1,14,40,2,8,32,41,3
22,41,35,13,47,43,26,23,40,14,30,43,5,16,20,6,8,20,29,23,19,30,48,41,16,27,21,17,39,12,21,29,36,21,32,25,21,30,27,33,11,37,40,23,20,15,4,33,30,40
40,15,35,13,8,18,9,24,39,20,24,2,45,39,8,17,32,2,1,20,45,49,22,5,29,44,7,17,38,34,26,9,16,9,20,43,14,35,4,49,39,25,49,35,13,26,47,50,14,30
14,38,9,6,41,29,6,48,19,1,25,40,42,1,20,45,31,41,5,31,14,8,6,48,35,21,43,9,45,30,25,3,42,8,43,3,44,43,26,19,17,26,49,30,37,48,26,13,42,30
27,22,48,28,41,26,38,46,34,46,37,5,30,38,38,35,5,46,30,45,44,16,27,36,5,16,37,27,12,45,29,33,10,18,4,31,1,4,38,22,9,15,44,26,3,30,6,17,4,40
29,20,9,24,40,37,22,42,47,7,36,33,50,9,14,11,33,14,34,14,22,22,2,43,49,15,7,48,12,16,10,23,32,11,49,20,29,13,12,34,10,2,15,19,39,24,32,45,3,17
28,33,23,44,34,28,43,5,1,26,20,34,40,11,44,48,38,17,30,35,21,38,21,35,23,39,11,35,10,13,21,39,29,8,40,22,50,32,50,20,14,17,49,12,27,40,45,12,44,30
32,26,12,30,31,12,15,27,46,14,33,41,50,36,34,25,23,30,23,39,46,45,50,22,50,2,10,45,1,12,42,19,33,33,8,47,44,41,36,11,31,17,31,17,43,45,9,47,29,39
45,13,46,37,31,49,7,37,38,39,45,8,4,10,15,26,14,2,7,23,17,47,28,26,47,18,40,7,34,14,11,39,20,28,12,11,37,19,30,17,48,42,19,11,47,32,38,29,15,21
16,45,46,12,8,25,15,42,25,10,3,1,41,6,18,3,46,44,47,4,27,49,24,26,24,6,13,25,23,15,10,25,23,35,6,15,11,7,30,30,4,38,42,12,16,10,13,32,40,36
13,12,8,22,25,38,23,3,32,20,47,31,43,10,48,35,3,21,29,15,39,35,43,30,5,46,43,9,47,11,12,33,45,39,29,8,15,41,32,40,50,41,1,49,27,41,45,11,16,13
24,15,21,22,19,48,16,37,28,22,30,18,9,34,6,43,6,14,20,2,35,6,26,20,9,38,12,4,35,11,13,10,35,32,27,3,41,24,6,5,21,48,13,37,35,50,39,23,45,32
