20,34,11,17,5,31,26,8,25,28,43,30,39,3,39,36,1,49,48,12,16,25,1,42,41,26,4,35,46,26,32,50,10,1,26,30,16,42,40,43,2,41,17,17,8,12,1,35,12,19
31,11,17,27,14,35,49,13,37,33,29,9,11,33,39,21,1,22,11,14,35,20,43,34,36,33,21,21,34,41,24,10,38,25,18,49,39,11,1,6,32,9,30,29,2,47,22,32,26,9
43,17,47,36,27,40,5,12,22,15,26,41,44,46,46,17,15,26,15,19,50,8,25,45,6,27,19,28,11,1,9,38,23,21,30,26,29,4,16,49,26,27,17,19,37,24,49,35,42,27
30,31,21,3,35,18,33,13,43,41,20,50,1,15,20,6,18,35,12,38,17,28,16,20,16,27,20,29,27,45,10,44,23,20,35,27,20,4,37,34,9,11,13,12,47,32,47,25,30,11
47,41,9,27,6,31,36,20,22,31,24,18,1,29,26,33,12,2,26,20,43,18,24,46,30,39,13,2,30,12,2,5,24,25,33,31,10,50,48,49,33,15,38,43,44,29,22,24,24,47
38,38,35,1,26,50,1,28,25,2,7,42,32,35,22,22,39,46,14,36,1,27,3,14,45,12,6,8,16,14,8,22,14,42,26,35,42,21,33,15,39,18,45,35,26,34,33,39,31,38
27,30,15,24,8,4,39,10,4,13,37,19,19,12,18,38,45,5,45,16,4,16,33,18,31,50,16,9,25,23,12,39,10,43,26,48,33,44,1,3,46,28,50,12,14,24,16,36,18,27
7,31,29,45,48,45,42,30,33,12,22,44,38,38,49,17,2,30,47,12,9,1,9,21,33,47,11,43,37,9,3,15,42,38,10,11,7,6,14,47,18,13,31,42,18,46,41,11,18,40
10,4,14,22,25,22,6,21,22,15,32,45,40,40,26,33,48,9,46,39,41,42,35,9,38,24,32,41,26,36,17,36,26,40,23,17,37,8,4,10,35,6,13,50,44,29,26,40,15,28
21,21,49,41,22,17,32,20,20,19,5,4,15,25,46,34,26,26,7,22,16,24,18,42,40,1,39,6,18,29,22,1,37,43,49,9,19,46,5,9,4,44,46,47,44,43,32,31,29,23
13,40,35,21,48,44,32,14,34,3,33,44,36,35,11,4,6,9,33,21,30,9,44,9,32,27,9,3,25,17,2,5,40,6,11,34,45,13,40,27,8,21,35,10,12,15,26,27,10,50
40,14,6,16,9,8,25,30,30,29,19,28,23,2,30,13,7,2,34,44,49,2,5,7,36,38,46,24,16,41,9,2,31,30,28,44,5,44,45,50,25,41,27,43,15,9,13,32,29,37
27,17,25,11,25,45,13,37,3,35,5,31,20,10,49,29,15,15,32,41,49,2,35,17,16,50,17,21,13,20,33,1,26,44,13,41,3,10,35,36,42,10,21,36,25,38,25,9,23,23
7,24,30,34,12,20,45,48,43,41,49,27,13,42,2,15,13,5,46,48,31,46,12,29,33,49,29,20,1,3,32,44,37,10,34,12,4,46,48,48,27,32,15,14,5,42,16,43,25,42
39,13,5,2,16,35,40,12,17,13,34,18,35,1,4,11,27,29,30,35,40,48,15,30,24,22,25,36,49,40,48,39,27,41,47,21,15,23,49,14,38,12,23,28,4,42,40,43,17,17
34,31,9,35,5,1,15,16,43,38,12,38,36,15,37,31,13,17,47,32,35,5,45,8,12,30,31,2,28,18,49,8,1,47,16,50,50,42,27,37,11,32,16,47,33,39,34,36,19,32
37,41,16,36,25,20,17,20,49,13,6,27,44,44,39,22,42,43,3,48,32,20,30,17,2,22,9,36,24,23,24,30,36,31,17,29,6,20,42,24,30,15,50,26,46,21,17,49,32,1
33,38,30,9,28,19,34,33,12,22,13,17,20,47,2,39,23,10,29,24,21,14,39,31,30,49,49,49,26,9,21,3,3,16,30,36,13,32,31,45,13,23,36,27,7,37,14,9,47,28
49,3,45,3,16,34,14,31,1,40,46,23,31,31,48,4,14,39,33,10,12,5,16,27,41,31,41,26,13,38,37,17,34,44,28,15,25,42,34,8,48,17,15,35,43,32,46,35,22,39
6,6,43,50,48,16,15,4,47,16,35,31,3,17,5,45,46,48,39,32,7,49,35,28,48,11,48,40,49,48,34,29,24,18,30,18,23,1,16,15,22,49,39,30,19,11,10,1,2,28
37,12,14,34,40,41,43,46,11,49,45,50,24,35,40,9,46,40,15,41,21,32,13,33,46,39,19,32,28,18,5,33,34,9,48,19,25,39,25,45,17,32,28,43,1,7,4,10,36,15
28,43,27,44,42,25,17,4,44,33,37,46,33,33,24,16,21,16,6,48,6,32,44,24,25,10,1,33,35,15,22,25,36,33,13,3,17,45,20,29,43,2,50,18,44,22,44,31,25,9
27,46,14,18,6,31,46,9,46,40,5,42,18,16,26,41,41,36,16,2,44,3,2,42,35,20,30,39,43,48,47,19,13,35,24,14,33,13,38,2,44,20,36,19,33,26,7,25,21,1
43,48,11,16,25,19,29,21,41,46,22,40,19,23,22,12,46,15,18,15,30,43,30,35,23,5,43,43,34,6,14,9,29,33,29,26,32,33,15,15,36,17,18,22,10,30,35,25,7,42
37,45,15,28,12,25,49,45,38,50,33,10,39,47,29,11,5,40,12,46,1,5,19,20,11,31,10,32,40,45,24,41,12,6,4,15,13,8,35,6,23,29,31,21,30,43,22,45,29,23
31,34,35,17,4,6,29,31,3,41,34,21,43,11,22,41,47,23,22,14,34,40,44,24,2,27,6,37,15,19,1,30,25,10,35,18,39,20,6,48,43,24,41,49,38,4,9,39,5,17
10,20,16,11,12,31,19,11,35,4,37,5,12,28,25,33,23,30,34,30,25,26,15,50,42,16,31,12,26,23,25,1,25,19,3,28,32,6,46,31,39,17,39,4,42,45,32,5,16,14
40,12,19,36,40,11,31,14,17,2,43,13,19,49,10,31,10,22,24,50,40,14,22,9,42,43,23,22,32,1,33,3,13,4,34,23,25,6,34,46,5,6,6,47,14,12,36,9,17,4
